doc word count
7 5972 1
7 5976 1
7 6107 1
7 6199 1
7 6221 1
7 6228 1
7 6258 1
7 6287 1
7 6296 1
7 6303 1
7 6403 1
7 6405 1
7 6429 3
7 6439 1
7 6471 1
7 6507 1
7 6527 2
7 6529 1
7 6586 1
7 6587 1
7 6618 2
7 6661 1
7 6662 3
7 6663 1
7 6716 1
7 6741 1
7 6800 1
8 37 1
8 75 1
8 76 1
8 227 1
8 232 1
8 324 1
8 557 1
8 599 1
8 617 1
8 742 2
8 879 1
8 893 1
8 894 3
8 926 1
8 929 2
8 930 1
8 998 1
8 1023 1
8 1296 1
8 1348 1
8 1362 1
8 1365 2
8 1433 1
8 1529 1
8 1603 2
8 1663 1
8 1838 1
8 1874 1
8 1890 1
8 1911 2
8 1941 1
8 1978 1
8 2016 1
8 2088 1
8 2312 1
8 2610 1
8 2673 1
8 2686 1
8 2795 1
8 2833 1
8 2900 1
8 2901 1
8 2912 1
8 3015 1
8 3056 1
8 3070 1
8 3104 1
8 3317 2
8 3327 1
8 3341 2
8 3416 1
8 3454 1
8 3558 1
8 3580 1
8 3672 1
8 3676 2
8 3681 1
8 3696 1
8 3751 1
8 3791 1
8 3858 1
8 3883 1
8 3944 1
8 3979 1
8 4084 1
8 4205 1
8 4256 1
8 4262 1
8 4263 1
8 4272 1
8 4300 1
8 4317 1
8 4560 1
8 4601 1
8 4635 1
8 4713 1
8 4747 1
8 4941 3
8 4942 3
8 5011 1
8 5020 1
8 5098 1
8 5175 1
8 5185 1
8 5286 2
8 5429 1
8 5473 1
8 5552 2
8 5558 1
8 5571 1
8 5772 1
8 5792 1
8 5875 1
8 5891 1
8 5896 3
8 5909 1
8 5925 1
8 5957 1
8 5972 1
8 6098 1
8 6296 1
8 6325 1
8 6328 1
8 6363 1
8 6429 1
8 6617 1
8 6618 1
8 6822 1
8 6837 2
9 76 1
9 89 2
9 227 1
9 338 1
9 393 3
9 426 1
9 444 1
9 456 1
9 468 1
9 649 1
9 701 1
9 841 2
9 1031 1
9 1103 1
9 1199 1
9 1613 1
9 1693 1
9 1794 1
9 2125 1
9 2523 1
9 2576 1
9 2640 1
9 2900 1
9 3169 1
9 3295 1
9 3350 1
9 3529 1
9 3649 1
9 3874 1
9 3877 2
9 4093 1
9 4575 1
9 4702 1
9 4932 1
9 5192 1
9 5197 1
9 5469 1
9 5691 1
9 5909 1
9 6204 1
9 6296 1
9 6319 1
9 6443 1
9 6675 1
9 6681 1
9 6689 1
9 6807 1
9 6866 1
9 6871 1
10 161 1
10 240 1
10 276 1
10 377 1
10 445 1
10 459 1
10 720 1
10 730 1
10 760 1
10 841 1
10 1058 1
10 1084 1
10 1311 1
10 1312 1
10 1333 1
10 1374 5
10 1489 1
10 1517 1
10 1602 1
10 1605 1
10 1642 1
10 1663 1
10 1664 1
10 1804 1
10 2107 1
10 2109 1
10 2155 1
10 2351 1
10 2597 1
10 2654 1
10 2677 1
10 2678 1
10 2702 1
10 2703 4
10 2719 3
10 2760 1
10 2917 1
10 2918 1
10 2997 2
10 3055 1
10 3222 1
10 3301 1
10 3312 1
10 3340 1
10 3350 2
10 3356 1
10 3384 1
10 3421 1
10 3427 1
10 3591 1
10 3633 2
10 3664 1
10 3701 1
10 3750 1
10 3752 1
10 3786 1
10 3835 2
10 3837 1
10 3913 1
10 3934 1
10 3953 1
10 3986 1
10 4046 1
10 4068 1
10 4127 1
10 4177 1
10 4204 1
10 4299 1
10 4376 1
10 4442 6
10 4443 1
10 4453 1
10 4454 1
10 4472 1
10 4616 1
10 4735 1
10 4745 1
10 4746 1
10 4764 3
10 4785 1
10 4822 2
10 4874 1
10 5015 1
10 5016 1
10 5083 1
10 5174 1
10 5177 1
10 5185 6
10 5186 1
10 5289 1
10 5314 1
10 5322 1
10 5327 1
10 5335 1
10 5336 1
10 5343 1
10 5375 1
10 5441 1
10 5481 1
10 5555 3
10 5643 1
10 5806 1
10 5807 1
10 5808 1
10 5809 1
10 5852 1
10 5853 1
10 6082 1
10 6135 1
10 6284 1
10 6319 1
10 6662 1
10 6765 1
10 6791 1
10 6887 2
10 6901 1
11 478 1
11 541 1
11 619 1
11 841 7
11 879 1
11 1018 1
11 1828 1
11 1935 1
11 2032 1
11 2610 1
11 2640 1
11 2706 1
11 2838 1
11 3420 6
11 3422 1
11 3507 1
11 3534 1
11 3666 1
11 3667 1
11 3774 1
11 3936 1
11 4073 6
11 4117 1
11 4118 1
11 4205 1
11 4378 1
11 4632 2
11 5062 2
11 5100 2
11 5552 1
11 5896 4
11 5982 1
11 6031 1
11 6135 1
11 6251 1
11 6423 1
11 6662 4
12 76 1
12 103 1
12 114 2
12 175 1
12 218 1
12 238 1
12 402 1
12 599 2
12 634 1
12 774 1
12 923 1
12 929 1
12 998 1
12 1074 1
12 1104 2
12 1112 1
12 1116 1
12 1138 1
12 1261 1
12 1361 1
12 1412 1
12 1427 1
12 1443 1
12 1475 1
12 1567 1
12 1600 1
12 1642 2
12 1664 1
12 1674 1
12 1837 5
12 1911 1
12 2021 1
12 2030 1
12 2031 3
12 2090 1
12 2111 1
12 2197 1
12 2275 1
12 2335 1
12 2594 1
12 2632 1
12 2679 1
12 2701 1
12 2706 1
12 2758 1
12 2897 2
12 3005 6
12 3078 1
12 3122 1
12 3206 1
12 3299 1
12 3310 1
12 3420 1
12 3421 1
12 3431 1
12 3455 1
12 3505 1
12 3534 1
12 3702 2
12 3750 1
12 3757 1
12 3873 2
12 3934 8
12 4012 1
12 4086 1
12 4109 1
12 4181 1
12 4196 1
12 4231 1
12 4247 1
12 4273 1
12 4300 1
12 4434 1
12 4494 3
12 4497 2
12 4565 1
12 4633 1
12 4861 1
12 4908 1
12 4910 1
12 4941 3
12 5094 1
12 5103 1
12 5104 1
12 5177 1
12 5185 1
12 5418 1
12 5602 1
12 5874 1
12 5893 1
12 5992 1
12 6115 1
12 6284 1
12 6296 2
12 6319 1
12 6328 4
12 6333 2
12 6596 1
12 6605 1
12 6617 1
12 6618 1
12 6656 1
12 6658 1
12 6659 1
12 6745 1
12 6771 1
12 6824 1
12 6881 1
13 6 1
13 7 1
13 132 1
13 500 1
13 841 2
13 847 6
13 870 1
13 1011 1
13 1106 1
13 1227 1
13 1452 1
13 1542 1
13 1630 1
13 1666 1
13 1782 1
13 1783 1
13 1898 1
13 1900 2
13 2030 2
13 2173 1
13 2181 1
13 2199 1
13 2247 1
13 2297 1
13 2563 1
13 2569 1
13 2614 1
13 2640 1
13 2654 1
13 2834 1
13 2900 1
13 3056 1
13 3173 1
13 3253 1
13 3282 2
13 3420 1
13 3570 1
13 3750 1
13 3917 1
13 3995 1
13 4085 2
13 4115 1
13 4143 1
13 4185 1
13 4196 1
13 4247 1
13 4393 1
13 4435 1
13 4604 1
13 4908 1
13 4914 1
13 5049 1
13 5260 1
13 5820 1
13 5881 1
13 5937 2
13 5956 1
13 5987 1
13 6098 1
13 6157 1
13 6282 1
13 6291 1
13 6299 1
13 6421 1
13 6438 1
13 6511 1
13 6711 1
13 6844 1
14 40 2
14 75 1
14 88 1
14 89 1
14 103 1
14 116 2
14 208 1
14 222 1
14 225 1
14 229 3
14 391 1
14 425 1
14 478 1
14 522 1
14 527 1
14 652 1
14 667 2
14 735 1
14 737 1
14 738 1
14 822 1
14 824 1
14 841 2
14 848 1
14 866 1
14 869 1
14 987 1
14 989 1
14 990 1
14 992 1
14 1024 1
14 1028 1
14 1030 1
14 1038 1
14 1118 1
14 1250 1
14 1317 1
14 1332 1
14 1334 1
14 1403 1
14 1467 1
14 1495 1
14 1516 1
14 1553 1
14 1655 1
14 1664 1
14 1666 1
14 1849 3
14 1850 1
14 1936 1
14 1951 1
14 1958 1
14 1998 1
14 2000 3
14 2030 1
14 2032 2
14 2093 1
14 2144 1
14 2191 1
14 2215 2
14 2227 1
14 2275 1
14 2318 1
14 2359 1
14 2403 1
14 2405 1
14 2492 1
14 2533 1
14 2582 1
14 2640 1
14 2719 2
14 2731 1
14 2733 1
14 2756 1
14 2795 1
14 2858 1
14 2865 1
14 2901 3
14 2965 1
14 2975 1
14 3002 1
14 3005 2
14 3009 1
14 3012 1
14 3060 1
14 3091 1
14 3201 1
14 3229 1
14 3294 1
14 3423 1
14 3444 1
14 3446 1
14 3458 1
14 3472 1
14 3498 1
14 3545 1
14 3558 1
14 3665 1
14 3671 1
14 3676 1
14 3707 1
14 3757 1
14 3821 1
14 3858 1
14 3889 1
14 3903 1
14 3916 1
14 3923 1
14 3998 1
14 4004 1
14 4020 1
14 4116 1
14 4149 1
14 4196 10
14 4219 1
14 4247 1
14 4285 1
14 4340 1
14 4417 1
14 4451 1
14 4484 1
14 4546 1
14 4552 1
14 4563 1
14 4627 1
14 4632 3
14 4635 2
14 4686 1
14 4716 1
14 4761 1
14 4803 1
14 4804 1
14 4914 1
14 4942 1
14 4945 1
14 4992 2
14 5049 1
14 5122 1
14 5186 2
14 5187 1
14 5256 2
14 5307 1
14 5386 3
14 5435 1
14 5442 1
14 5448 1
14 5461 1
14 5487 2
14 5528 1
14 5545 1
14 5552 2
14 5559 1
14 5579 2
14 5587 1
14 5721 1
14 5828 2
14 5835 1
14 5840 1
14 5883 1
14 5890 1
14 5914 1
14 5955 1
14 5960 1
14 6067 1
14 6078 1
14 6150 1
14 6267 1
14 6284 1
14 6296 3
14 6423 1
14 6454 1
14 6527 1
14 6543 1
14 6562 1
14 6572 1
14 6584 1
14 6597 1
14 6659 3
14 6660 1
14 6661 1
14 6689 1
14 6714 1
14 6721 1
14 6837 2
14 6903 1
15 61 1
15 307 1
15 438 6
15 440 1
15 445 1
15 500 1
15 582 1
15 871 2
15 1151 1
15 1509 1
15 1695 1
15 1881 1
15 1918 1
15 2046 1
15 2049 1
15 2501 1
15 2503 1
15 2640 1
15 2795 1
15 2902 1
15 2907 1
15 2968 1
15 3004 1
15 3055 1
15 3056 1
15 3295 1
15 3344 1
15 3444 2
15 3447 1
15 3460 1
15 3507 1
15 3519 1
15 3524 1
15 3526 7
15 3527 1
15 3558 1
15 3561 1
15 3613 1
15 3627 1
15 3703 1
15 3858 1
15 4005 1
15 4093 2
15 4143 1
15 4221 1
15 4247 1
15 4248 1
15 4434 1
15 4470 1
15 4497 1
15 4585 1
15 4632 1
15 4640 1
15 4771 1
15 4785 1
15 4883 1
15 4915 1
15 4948 1
15 4968 2
15 4992 1
15 5009 1
15 5143 1
15 5271 1
15 5279 1
15 5564 1
15 5651 1
15 5669 1
15 6040 1
15 6056 1
15 6222 1
15 6261 1
15 6268 1
15 6269 2
15 6343 1
15 6399 1
15 6774 1
15 6792 1
15 6862 1
16 24 1
16 25 1
16 167 1
16 212 1
16 238 2
16 314 1
16 375 1
16 463 1
16 569 1
16 570 1
16 727 1
16 739 1
16 800 2
16 813 1
16 847 1
16 1152 1
16 1424 1
16 1430 1
16 1433 1
16 1544 1
16 1721 1
16 1760 1
16 1912 2
16 2021 1
16 2522 1
16 2544 1
16 2552 1
16 2576 1
16 2609 1
16 2756 1
16 2757 1
16 2768 1
16 2771 1
16 2884 1
16 2921 1
16 3018 3
16 3052 1
16 3084 2
16 3116 1
16 3123 1
16 3209 1
16 3235 1
16 3254 1
16 3282 3
16 3283 5
16 3284 1
16 3285 1
16 3390 1
16 3570 1
16 3584 1
16 3651 1
16 3695 1
16 3706 1
16 3883 1
16 3949 1
16 4035 1
16 4036 1
16 4093 2
16 4112 1
16 4142 1
16 4260 1
16 4262 1
16 4321 1
16 4552 1
16 4776 4
16 4791 1
16 4895 1
16 4976 1
16 5017 1
16 5094 3
16 5120 1
16 5163 1
16 5193 1
16 5256 1
16 5297 1
16 5299 3
16 5466 1
16 5489 1
16 5765 3
16 5782 1
16 5956 1
16 6061 1
16 6071 1
16 6133 1
16 6190 1
16 6265 1
16 6338 1
16 6564 1
16 6689 2
16 6713 1
16 6716 1
16 6806 1
16 6878 1
17 40 2
17 41 1
17 76 1
17 88 1
17 89 9
17 116 1
17 151 1
17 175 1
17 208 1
17 225 1
17 260 1
17 369 1
17 391 1
17 393 1
17 426 1
17 456 1
17 527 1
17 610 1
17 613 1
17 634 1
17 646 1
17 652 1
17 678 1
17 735 1
17 737 1
17 738 1
17 765 1
17 812 1
17 841 2
17 846 1
17 847 1
17 848 1
17 866 1
17 869 1
17 871 1
17 912 1
17 918 1
17 987 1
17 989 1
17 990 1
17 992 1
17 996 1
17 1011 1
17 1028 1
17 1030 1
17 1032 1
17 1038 1
17 1069 3
17 1124 2
17 1125 1
17 1127 1
17 1206 1
17 1250 1
17 1257 2
17 1258 1
17 1274 1
17 1283 1
17 1317 1
17 1319 1
17 1334 1
17 1350 1
17 1378 1
17 1403 1
17 1421 1
17 1449 1
17 1467 1
17 1495 1
17 1516 1
17 1520 1
17 1550 1
17 1553 1
17 1593 1
17 1597 1
17 1655 1
17 1658 2
17 1663 1
17 1664 1
17 1666 2
17 1681 3
17 1717 1
17 1802 1
17 1850 1
17 1894 1
17 1951 1
17 1958 1
17 1975 1
17 1980 1
17 1992 1
17 2000 1
17 2021 1
17 2030 5
17 2032 2
17 2055 1
17 2093 1
17 2116 1
17 2178 1
17 2215 2
17 2227 1
17 2252 1
17 2267 2
17 2318 1
17 2325 1
17 2344 1
17 2345 3
17 2403 1
17 2409 1
17 2411 1
17 2492 1
17 2528 1
17 2533 1
17 2582 1
17 2632 1
17 2640 3
17 2696 1
17 2719 2
17 2728 1
17 2756 1
17 2836 1
17 2838 1
17 2874 1
17 2880 1
17 2919 1
17 2932 1
17 2965 1
17 2975 1
17 3002 1
17 3005 7
17 3012 1
17 3015 1
17 3055 1
17 3060 1
17 3082 1
17 3123 1
17 3140 1
17 3151 3
17 3170 4
17 3231 1
17 3244 1
17 3259 1
17 3260 9
17 3261 1
17 3264 1
17 3272 1
17 3289 1
17 3299 2
17 3310 1
17 3350 1
17 3395 1
17 3396 3
17 3410 1
17 3420 1
17 3429 1
17 3446 1
17 3458 1
17 3472 1
17 3498 1
17 3534 1
17 3535 1
17 3541 4
17 3542 1
17 3543 1
17 3560 3
17 3580 1
17 3581 1
17 3586 1
17 3590 1
17 3616 1
17 3665 1
17 3671 1
17 3676 1
17 3677 1
17 3757 1
17 3821 1
17 3827 2
17 3858 1
17 3889 1
17 3903 1
17 3912 2
17 3916 1
17 3921 2
17 3923 1
17 3945 1
17 3953 1
17 3976 1
17 3981 1
17 3995 1
17 4004 1
17 4020 1
17 4116 1
17 4143 1
17 4149 1
17 4155 1
17 4196 11
17 4204 2
17 4221 1
17 4260 1
17 4262 1
17 4264 7
17 4280 1
17 4285 1
17 4317 1
17 4332 2
17 4340 1
17 4342 1
17 4417 1
17 4451 1
17 4452 1
17 4494 2
17 4546 1
17 4584 2
17 4627 1
17 4632 3
17 4635 2
17 4641 1
17 4686 1
17 4761 1
17 4784 1
17 4786 2
17 4804 1
17 4811 1
17 4846 1
17 4847 1
17 4863 1
17 4865 1
17 4874 1
17 4878 2
17 4914 1
17 4918 1
17 4942 1
17 4945 1
17 4976 1
17 5009 1
17 5017 1
17 5036 1
17 5049 1
17 5072 1
17 5122 1
17 5143 1
17 5161 2
17 5185 3
17 5186 2
17 5187 1
17 5190 1
17 5241 1
17 5256 1
17 5283 2
17 5365 5
17 5386 2
17 5435 1
17 5442 1
17 5461 2
17 5487 1
17 5488 1
17 5489 1
17 5528 1
17 5536 1
17 5545 1
17 5552 3
17 5557 1
17 5561 1
17 5565 1
17 5583 1
17 5587 1
17 5622 1
17 5681 1
17 5721 1
17 5735 1
17 5738 1
17 5769 1
17 5790 2
17 5791 1
17 5840 1
17 5854 1
17 5867 1
17 5883 1
17 5890 1
17 5907 1
17 5914 1
17 5955 1
17 5960 1
17 5987 1
17 6067 1
17 6150 1
17 6190 1
17 6232 1
17 6252 3
17 6259 1
17 6284 1
17 6291 1
17 6296 1
17 6297 1
17 6301 1
17 6321 2
17 6361 1
17 6423 1
17 6454 2
17 6464 1
17 6489 1
17 6543 1
17 6562 1
17 6572 1
17 6584 1
17 6597 1
17 6636 1
17 6642 1
17 6659 2
17 6660 1
17 6661 1
17 6672 1
17 6689 1
17 6714 1
17 6721 1
17 6745 1
17 6757 1
17 6767 5
17 6828 1
17 6837 1
17 6841 1
17 6869 1
17 6879 1
17 6903 1
18 48 1
18 205 1
18 209 1
18 218 1
18 355 1
18 449 1
18 512 1
18 617 1
18 645 1
18 677 1
18 720 1
18 793 1
18 847 1
18 872 1
18 879 4
18 883 1
18 893 2
18 894 2
18 902 1
18 926 1
18 983 2
18 1001 1
18 1035 1
18 1106 1
18 1206 1
18 1258 1
18 1362 1
18 1436 3
18 1439 1
18 1443 1
18 1664 1
18 1677 1
18 1679 1
18 1755 1
18 1848 2
18 1865 1
18 1916 1
18 1940 1
18 1943 1
18 2031 1
18 2266 1
18 2274 1
18 2291 1
18 2343 1
18 2372 1
18 2387 1
18 2435 1
18 2493 1
18 2522 2
18 2584 2
18 2614 1
